"Cluster 1","Cluster 2","Ind","Site"
0.176696,0.823304,"A ten 018","Wreck"
0.973477,0.0265233,"A ten 194","Lihou"
0.934805,0.0651945,"A ten 216","Moore"
1e-04,0.9999,"A ten 274","Bougainville"
0.882142,0.117858,"A ten 031","Wreck"
0.910252,0.0897476,"A ten 047","Frederick"
0.994695,0.00530488,"A ten 073","Marion"
0.951664,0.0483358,"A ten 088","Marion"
0.773476,0.226524,"A ten 100","Flinders"
0.953677,0.046323,"A ten 140","Herald"
0.9999,1e-04,"A ten 153","Chilcott"
0.9999,1e-04,"A ten 181","Lihou"
0.945795,0.0542047,"A ten 020","Wreck"
0.935109,0.0648914,"A ten 197","Lihou"
0.9999,1e-04,"A ten 218","Moore"
1e-04,0.9999,"A ten 280","Bougainville"
0.942599,0.0574014,"A ten 032","Wreck"
0.983429,0.0165714,"A ten 062","Marion"
0.9999,1e-04,"A ten 076","Marion"
0.795069,0.204931,"A ten 089","Marion"
0.9999,1e-04,"A ten 106","Flinders"
0.976434,0.0235656,"A ten 141","Herald"
0.9999,1e-04,"A ten 155","Chilcott"
0.976059,0.0239408,"A ten 182","Lihou"
0.609283,0.390717,"A ten 023","Wreck"
0.9999,1e-04,"A ten 198","Lihou"
0.895473,0.104527,"A ten 238","Holmes"
1e-04,0.9999,"A ten 285","Bougainville"
0.978615,0.021385,"A ten 036","Frederick"
0.9999,1e-04,"A ten 063","Marion"
0.918781,0.0812192,"A ten 081","Marion"
0.591259,0.408741,"A ten 090","Marion"
0.944186,0.0558138,"A ten 113","Flinders"
0.997027,0.00297346,"A ten 142","Herald"
0.936257,0.0637431,"A ten 157","Chilcott"
0.928065,0.071935,"A ten 183","Lihou"
0.190991,0.809009,"A ten 024","Wreck"
0.969434,0.0305658,"A ten 207","Moore"
0.904056,0.0959443,"A ten 240","Holmes"
1e-04,0.9999,"A ten 287","Bougainville"
0.130203,0.869797,"A ten 037","Frederick"
0.964411,0.0355886,"A ten 065","Marion"
0.983904,0.016096,"A ten 082","Marion"
0.9999,1e-04,"A ten 091","Marion"
0.997856,0.00214429,"A ten 117","Flinders"
0.970836,0.0291641,"A ten 145","Herald"
0.969744,0.030256,"A ten 163","Chilcott"
0.958444,0.0415558,"A ten 184","Lihou"
0.116852,0.883148,"A ten 025","Wreck"
0.972804,0.0271957,"A ten 210","Moore"
0.972992,0.0270085,"A ten 243","Holmes"
0.920284,0.0797156,"A ten 299","Osprey"
0.903329,0.0966714,"A ten 039","Frederick"
0.9999,1e-04,"A ten 066","Marion"
0.914125,0.0858746,"A ten 084","Marion"
0.837798,0.162202,"A ten 092","Marion"
0.932555,0.0674453,"A ten 126","Flinders"
0.941552,0.0584483,"A ten 147","Chilcott"
0.9999,1e-04,"A ten 164","Chilcott"
0.9999,1e-04,"A ten 187","Lihou"
0.144685,0.855315,"A ten 026","Wreck"
0.932984,0.0670162,"A ten 211","Moore"
0.53927,0.46073,"A ten 256","Holmes"
0.900255,0.0997454,"A ten 301","Osprey"
0.221545,0.778455,"A ten 040","Frederick"
0.991151,0.00884913,"A ten 067","Marion"
0.596893,0.403107,"A ten 085","Marion"
0.670521,0.329479,"A ten 094","Marion"
0.976559,0.0234415,"A ten 129","Herald"
0.9999,1e-04,"A ten 149","Chilcott"
0.9999,1e-04,"A ten 174","Lihou"
0.967353,0.0326469,"A ten 188","Lihou"
0.987216,0.0127839,"A ten 027","Wreck"
0.949961,0.0500389,"A ten 214","Moore"
0.124811,0.875189,"A ten 041","Frederick"
0.850147,0.149853,"A ten 068","Marion"
0.571713,0.428287,"A ten 086","Marion"
0.988254,0.0117464,"A ten 095","Marion"
0.9999,1e-04,"A ten 135","Herald"
0.942877,0.0571228,"A ten 150","Chilcott"
0.866529,0.133471,"A ten 176","Lihou"
0.974391,0.0256088,"A ten 192","Lihou"
0.0968368,0.903163,"A ten 030","Wreck"
0.999155,0.000845199,"A ten 215","Moore"
0.000425246,0.999575,"A ten 273","Bougainville"
0.1278,0.8722,"A ten 042","Frederick"
0.952738,0.0472624,"A ten 070","Marion"
0.638159,0.361841,"A ten 087","Marion"
0.847213,0.152787,"A ten 099","Flinders"
0.9999,1e-04,"A ten 139","Herald"
0.942597,0.0574029,"A ten 151","Chilcott"
0.929826,0.0701744,"A ten 179","Lihou"
0.942502,0.0574976,"A ten193","Lihou"
0.901585,0.0984147,"A ten 012","Wreck"
0.0806125,0.919387,"A ten 234","Holmes"
0.947366,0.0526339,"A ten 250","Holmes"
0.959023,0.0409765,"A ten 294","Osprey"
0.957902,0.0420985,"A ten 043","Frederick"
0.963057,0.036943,"A ten 071","Marion"
0.83094,0.16906,"A ten 083","Marion"
0.96125,0.03875,"A ten 109","Flinders"
0.9999,1e-04,"A ten 125","Flinders"
0.985268,0.0147321,"A ten 143","Herald"
0.966695,0.0333051,"A ten 162","Chilcott"
0.954481,0.0455192,"A ten 212","Moore"
0.906334,0.0936663,"A ten 013","Wreck"
0.918123,0.0818766,"A ten 237","Holmes"
0.940288,0.0597121,"A ten 253","Holmes"
0.881525,0.118475,"A ten 295","Osprey"
0.122814,0.877186,"A ten 044","Frederick"
0.959705,0.0402955,"A ten 072","Marion"
0.600217,0.399783,"A ten 093","Marion"
0.984957,0.015043,"A ten 110","Flinders"
0.9999,1e-04,"A ten 128","Herald"
0.953413,0.0465871,"A ten 144","Herald"
0.980808,0.0191916,"A ten 170","Lihou"
0.9999,1e-04,"A ten 213","Moore"
0.738329,0.261671,"A ten 019","Wreck"
0.984898,0.0151016,"A ten 239","Holmes"
1e-04,0.9999,"A ten 272","Bougainville"
0.943966,0.0560342,"A ten 297","Osprey"
0.0558246,0.944175,"A ten 045","Frederick"
0.92931,0.0706896,"A ten 074","Marion"
0.978454,0.0215461,"A ten 096","Marion"
0.9999,1e-04,"A ten 111","Flinders"
0.971117,0.028883,"A ten 131","Herald"
0.970299,0.0297014,"A ten 146","Herald"
0.832242,0.167758,"A ten 177","Lihou"
0.9999,1e-04,"A ten 217","Moore"
0.888052,0.111948,"A ten 021","Wreck"
0.986003,0.0139969,"A ten 241","Holmes"
0.530386,0.469614,"A ten 279","Bougainville"
0.914497,0.0855025,"A ten 298","Osprey"
0.937178,0.0628224,"A ten 046","Frederick"
0.9999,1e-04,"A ten 075","Marion"
0.952397,0.0476035,"A ten 097","Marion"
0.947585,0.0524145,"A ten 114","Flinders"
0.9999,1e-04,"A ten 132","Herald"
0.993441,0.00655886,"A ten 152","Chilcott"
0.982559,0.0174406,"A ten 178","Lihou"
0.986076,0.0139243,"A ten 221","Moore"
0.124624,0.875376,"A ten 028","Wreck"
0.9999,1e-04,"A ten 244","Holmes"
1e-04,0.9999,"A ten 284","Bougainville"
0.837415,0.162585,"A ten 300","Osprey"
0.949109,0.0508911,"A ten 049","Frederick"
0.999078,0.000921725,"A ten 077","Marion"
0.938097,0.0619027,"A ten 102","Flinders"
0.994462,0.00553832,"A ten 115","Flinders"
0.984701,0.0152991,"A ten 133","Herald"
0.9999,1e-04,"A ten 154","Chilcott"
0.972457,0.0275433,"A ten 185","Lihou"
0.988054,0.0119463,"A ten 223","Moore"
0.0878895,0.912111,"A ten 034","Wreck"
0.521751,0.478249,"A ten 246","Holmes"
1e-04,0.9999,"A ten 288","Bougainville"
0.726993,0.273007,"A ten 305","Osprey"
0.938625,0.0613748,"A ten 050","Frederick"
0.9999,1e-04,"A ten 078","Marion"
0.96321,0.0367904,"A ten 103","Flinders"
0.972037,0.0279633,"A ten 118","Flinders"
0.997169,0.00283084,"A ten 134","Herald"
0.941943,0.0580567,"A ten 158","Chilcott"
0.952824,0.0471757,"A ten 189","Lihou"
0.950182,0.0498185,"A ten 227","Holmes"
0.896153,0.103847,"A ten 035","Wreck"
0.9999,1e-04,"A ten 248","Holmes"
1e-04,0.9999,"A ten 290","Bougainville"
0.453631,0.546369,"A ten 051","Frederick"
0.953554,0.0464462,"A ten 079","Marion"
0.969889,0.0301105,"A ten 104","Flinders"
0.960507,0.0394931,"A ten 123","Flinders"
0.942383,0.0576173,"A ten 137","Herald"
0.993217,0.00678325,"A ten 160","Chilcott"
0.978422,0.0215782,"A ten 191","Lihou"
0.938711,0.0612894,"A ten 231","Holmes"
0.935949,0.0640507,"A ten 038","Frederick"
0.9999,1e-04,"A ten 249","Holmes"
0.890613,0.109387,"A ten 292","Osprey"
0.973542,0.0264582,"A ten 069","Marion"
0.9999,1e-04,"A ten 080","Marion"
0.970315,0.0296854,"A ten 107","Flinders"
0.949599,0.0504008,"A ten 124","Flinders"
0.922106,0.0778939,"A ten 138","Herald"
0.952258,0.0477422,"A ten 161","Chilcott"
0.961206,0.0387937,"A ten 209","Moore"
0.965145,0.0348555,"A ten 232","Holmes"
0.90071,0.0992896,"A ten 014","Wreck"
0.9999,1e-04,"A ten 303","Osprey"
0.536503,0.463497,"A ten 052","Frederick"
0.9999,1e-04,"A ten 119","Flinders"
0.974138,0.0258616,"A ten 156","Chilcott"
0.904333,0.0956667,"A ten 186","Lihou"
0.958728,0.0412723,"A ten 220","Moore"
0.966034,0.033966,"A ten 233","Holmes"
0.824742,0.175258,"A ten 254","Holmes"
0.820225,0.179775,"A ten 282","Bougainville"
0.806261,0.193739,"A ten 015","Wreck"
0.998163,0.00183749,"A ten 304","Osprey"
0.962607,0.0373925,"A ten 064","Marion"
0.995996,0.0040041,"A ten 120","Flinders"
0.997549,0.00245063,"A ten 159","Chilcott"
0.9999,1e-04,"A ten 190","Lihou"
0.998052,0.00194752,"A ten 222","Moore"
0.986401,0.0135987,"A ten 235","Holmes"
0.595322,0.404678,"A ten 255","Holmes"
0.942854,0.0571458,"A ten 283","Bougainville"
0.909417,0.0905828,"A ten 016","Wreck"
0.9999,1e-04,"A ten 098","Flinders"
0.932819,0.0671812,"A ten 121","Flinders"
0.975308,0.0246924,"A ten 169","Lihou"
0.9999,1e-04,"A ten 195","Lihou"
0.9999,1e-04,"A ten 224","Moore"
0.9999,1e-04,"A ten 236","Holmes"
0.0243267,0.975673,"A ten 270","Bougainville"
0.0606544,0.939346,"A ten 286","Bougainville"
0.161555,0.838445,"A ten 017","Wreck"
0.933914,0.0660858,"A ten 101","Flinders"
0.955704,0.0442964,"A ten 122","Flinders"
0.749845,0.250155,"A ten 171","Lihou"
0.937941,0.0620594,"A ten 196","Lihou"
0.987737,0.0122628,"A ten 225","Moore"
0.867882,0.132118,"A ten 242","Holmes"
0.979733,0.0202675,"A ten 275","Bougainville"
0.933435,0.0665647,"A ten 022","Wreck"
0.9999,1e-04,"A ten 105","Flinders"
0.951432,0.048568,"A ten 127","Flinders"
0.9999,1e-04,"A ten 172","Lihou"
0.976136,0.0238639,"A ten 199","Lihou"
0.9999,1e-04,"A ten 226","Moore"
0.927183,0.0728165,"A ten 245","Holmes"
0.941182,0.0588175,"A ten 276","Bougainville"
1e-04,0.9999,"A ten 291","Bougainville"
0.872954,0.127046,"A ten 029","Wreck"
0.929031,0.0709687,"A ten 108","Flinders"
0.998553,0.00144696,"A ten 130","Herald"
0.970692,0.0293077,"A ten 173","Lihou"
0.997559,0.00244055,"A ten 200","Lihou"
0.971395,0.0286048,"A ten 228","Holmes"
0.9999,1e-04,"A ten 247","Holmes"
1e-04,0.9999,"A ten 277","Bougainville"
0.933888,0.0661121,"A ten 293","Osprey"
0.919489,0.0805115,"A ten 033","Wreck"
0.949114,0.0508861,"A ten 112","Flinders"
0.917436,0.0825641,"A ten 136","Herald"
0.9999,1e-04,"A ten 175","Lihou"
0.992968,0.00703216,"A ten 208","Moore"
0.9618,0.0382005,"A ten 229","Holmes"
0.980465,0.0195354,"A ten 251","Holmes"
0.94006,0.0599399,"A ten 278","Bougainville"
0.911902,0.0880982,"A ten 296","Osprey"
0.142995,0.857005,"A ten 048","Frederick"
0.9999,1e-04,"A ten 116","Flinders"
0.988998,0.0110024,"A ten 148","Chilcott"
0.9999,1e-04,"A ten 180","Lihou"
0.91655,0.0834504,"A ten 219","Moore"
0.971744,0.0282559,"A ten 230","Holmes"
0.581422,0.418578,"A ten 252","Holmes"
1e-04,0.9999,"A ten 281","Bougainville"
0.779926,0.220074,"A ten 302","Osprey"
